"0","# ---- Tell visNetwork how to color when selected / hovered -------------------"
"0","# Nodes: keep original fill on highlight, stronger border when selected/hovered"
"0","nodes$color.highlight.background <- nodes$color.background"
"0","nodes$color.highlight.border     <- ""#000000"""
"0","nodes$color.hover.background     <- nodes$color.background"
"0","nodes$color.hover.border         <- ""#000000"""
"0",""
"0","# Edges: keep original color on highlight/hover"
"0","edges$color.highlight <- edges$color"
"0","edges$color.hover     <- edges$color"
"0",""
