"0",""
"0","# -----------------------------"
"0","# 0) Join percentages to nodes"
"0","# -----------------------------"
"0","# class_summary must have: Facet_name, Rate (0..1), Group (""Alpha""/""Beta"")"
"0","nodes <- nodes %>%"
"0","  left_join("
"0","    class_summary %>%"
"0","      transmute("
"0","        label = as.character(Facet_name),"
"0","        perc  = as.numeric(Rate),"
"0","        ringColor = if_else(Group == ""Alpha"", ""#2ca02c"", ""#D95F02"")"
"0","      ),"
"0","    by = ""label"""
"0","  ) %>%"
"0","  mutate("
"0","    perc      = coalesce(perc, 0),"
"0","    ringColor = coalesce(ringColor, ""#888888""),"
"0","    shape     = ""dot"","
"0","    size      = if (!""size"" %in% names(.)) 10L else size"
"0","  )"
"0",""
"0","# -----------------------------"
"0","# 1) Build the network"
"0","# -----------------------------"
"0","# Tweak these if you want a larger ring or thicker stroke."
"0","RING_OFFSET <- 18   # extra radius beyond node size"
"0","RING_LW     <- 10    # ring thickness"
"0",""
"0","p_map <- visNetwork(nodes, edges, width = ""100%"", height = ""650px"") %>%"
"0","  visOptions("
"0","    nodesIdSelection = list(enabled = TRUE, useLabels = TRUE, main = ""Select by facet""),"
"0","    highlightNearest = list(enabled = TRUE, degree = 1, hover = FALSE)"
"0","  ) %>%"
"0","  visInteraction("
"0","    hover = TRUE, tooltipDelay = 80, multiselect = TRUE, selectConnectedEdges = TRUE"
"0","  ) %>%"
"0","  visPhysics(enabled = FALSE) %>%"
"0","  visEdges(selectionWidth = 2, smooth = TRUE) %>%"
"0","  # ensure one clean redraw pass (helps certain layouts)"
"0","  visEvents(stabilized = JS(""function(){ this.redraw(); }"")) %>%"
"0","  # draw donut rings after nodes/edges are painted"
"0","  visEvents("
"0","    afterDrawing = JS(sprintf("
"0","      """
"0","      function(ctx){"
"0","        var nodeIds = this.body.nodeIndices;   // array of node IDs"
"0","        var nodes   = this.body.nodes;"
"0","        var RING_OFFSET = %d;"
"0","        var RING_LW     = %d;"
"0",""
"0","        for (var i = 0; i < nodeIds.length; i++){"
"0","          var n = nodes[nodeIds[i]];"
"0","          if (!n) continue;"
"0",""
"0","          var opt   = n.options || {};"
"0","          var p     = (typeof opt.perc === 'number') ? opt.perc : 0.0;   // 0..1"
"0","          var color = opt.ringColor || '#888';"
"0","          var size  = (typeof opt.size === 'number') ? opt.size : 28;"
"0",""
"0","          // canvas coords"
"0","          var x = n.x, y = n.y;"
"0",""
"0","          // ring geometry"
"0","          var R  = size + RING_OFFSET;    // radius around node"
"0","          var lw = RING_LW;               // thickness"
"0","          var a0 = -Math.PI/2;            // start at 12 o'clock"
"0","          var a1 = a0 + 2*Math.PI*p;"
"0",""
"0","          ctx.save();"
"0",""
"0","          // base ring (light gray)"
"0","          ctx.beginPath();"
"0","          ctx.lineWidth   = lw;"
"0","          ctx.strokeStyle = '#e0e0e0';"
"0","          ctx.arc(x, y, R, 0, 2*Math.PI);"
"0","          ctx.stroke();"
"0",""
"0","          // value arc"
"0","          if (p > 0){"
"0","            ctx.beginPath();"
"0","            ctx.lineWidth   = lw;"
"0","            ctx.lineCap     = 'round';"
"0","            ctx.strokeStyle = color;"
"0","            ctx.arc(x, y, R, a0, a1, false);"
"0","            ctx.stroke();"
"0","          }"
"0",""
"0","          ctx.restore();"
"0","        }"
"0","      }"","
"0","      RING_OFFSET, RING_LW"
"0","    ))"
"0","  ) %>%"
"0","  visNodes(font = list(size = 28,vadjust = 20))  # 16–28 for a bit more distance"
"0",""
"0",""
