"0","# # when n=30, fig.height=16, fig.width=10"
"0","# # --- libs ---"
"0","# library(dplyr)"
"0","# library(ggplot2)"
"0","# library(htmltools)"
"0","# "
"0","# # ========================="
"0","# # 1) Palette"
"0","# # ========================="
"0","# pal_disc <- c(""Alpha present""=""#2ca02c"","
"0","#               ""Beta present"" =""#D95F02"","
"0","#               ""Not present""  =""grey90"")"
"0","# "
"0","# # ========================="
"0","# # 2) Helper to plot a slice of students"
"0","# # ========================="
"0","# # plot_slice <- function(df, orders, title_suffix) {"
"0","# #   keep_students <- df %>% distinct(Student, Student_order)"
"0","# #   keep_students <- keep_students$Student[keep_students$Student_order %in% orders]"
"0","# # "
"0","# #   df %>%"
"0","# #     filter(Student %in% keep_students) %>%"
"0","# #     ggplot(aes(x = Facet_name, y = Student, fill = EAP)) +"
"0","# #     geom_tile(width = 0.6, height = 0.6, color = NA) +"
"0","# #     coord_fixed(ratio = 1) +"
"0","# #     scale_fill_manual("
"0","# #       values = pal_disc,"
"0","# #       breaks = c(""Alpha present"", ""Beta present""),"
"0","# #       labels = c(""Alphas present"", ""Betas present""),"
"0","# #       name   = NULL,"
"0","# #       drop   = FALSE"
"0","# #     ) +"
"0","# #     scale_x_discrete(expand = expansion(mult = 0.01)) +"
"0","# #     scale_y_discrete(expand = expansion(mult = 0.01)) +"
"0","# #     labs("
"0","# #       title = paste0(""Student Facet Profile Summary"", title_suffix),"
"0","# #       x = ""Facet"", y = ""Student"""
"0","# #     ) +"
"0","# #     theme_minimal(base_size = 12) +"
"0","# #     theme("
"0","# #       panel.grid    = element_blank(),"
"0","# #       axis.text.x   = element_text(angle = 45, hjust = 1),"
"0","# #       legend.position = ""top"""
"0","# #     )"
"0","# # }"
"0","# plot_slice <- function(df, orders, title_suffix) {"
"0","# "
"0","#   # Which students to keep"
"0","#   keep_students <- df %>%"
"0","#     distinct(Student, Student_order) %>%"
"0","#     filter(Student_order %in% orders) %>%"
"0","#     pull(Student)"
"0","#   # Keep possessed facets only"
"0","#   #df <- df[df$Possessed == ""TRUE"", ]"
"0","# "
"0","#   # Rescale EAP for shading"
"0","#   df$EAP_scaled <- scales::rescale(df$EAP)"
"0","# "
"0","#   # Define color ramps"
"0","#   ramp_alpha <- scales::colour_ramp(c(""white"", ""#2ca02c""))   # green"
"0","#   ramp_beta  <- scales::colour_ramp(c(""white"", ""#D95F02""))   # orange"
"0","# "
"0","#   # Apply conditional coloring"
"0","#   df$tile_col <- dplyr::case_when("
"0","#     grepl(""Alpha present"", df$fill_key) ~ ramp_alpha(df$EAP_scaled),"
"0","#     grepl(""Beta present"",  df$fill_key) ~ ramp_beta(df$EAP_scaled),"
"0","#     TRUE ~ ""grey90""    # fallback when no Alpha/Beta"
"0","#   )"
"0","#   library(ggnewscale)"
"0","# "
"0","#   p <- df %>%"
"0","#   filter(Student %in% keep_students) %>%"
"0","#   ggplot(aes(x = Facet_name, y = Student)) +"
"0","#   # --------------------------"
"0","#   # 1. Dummy layer for legend (solid colors)"
"0","#   # --------------------------"
"0","#   geom_tile(aes(fill = fill_key),"
"0","#             width = 0.6, height = 0.6, color = NA) +"
"0","#   scale_fill_manual("
"0","#     values = c("
"0","#       ""Alpha present"" = ""#2ca02c"","
"0","#       ""Beta present""  = ""#D95F02"""
"0","#     ),"
"0","#     name = NULL"
"0","#   ) +"
"0","#   # reset fill scale so EAP shading can be applied"
"0","#   new_scale_fill() +"
"0","#   # --------------------------"
"0","#   # 2. Actual shading tiles (no legend)"
"0","#   # --------------------------"
"0","#   geom_tile(aes(fill = tile_col),"
"0","#             width = 0.6, height = 0.6, color = NA) +"
"0","#   scale_fill_identity(guide = ""none"") +"
"0","#   coord_fixed(ratio = 1) +"
"0","#   labs("
"0","#     title = paste0(""Student Facet Profile Summary"", title_suffix),"
"0","#     x = ""Facet"", y = ""Student"""
"0","#   ) +"
"0","#   theme_minimal(base_size = 12) +"
"0","#   theme("
"0","#     panel.grid = element_blank(),"
"0","#     axis.text.x = element_text(angle = 45, hjust = 1),"
"0","#     legend.position = ""top"","
"0","#     legend.box.margin = margin(t = 8)   # pushes legend down"
"0","#   )"
"0","#   p"
"0","# }"
"0","# "
"0","# # ========================="
"0","# # 3) Build the plot (expects df_long, first_n, fill_key)"
"0","# # ========================="
"0","# p1 <- plot_slice(df_long, 1:first_n, """")"
"0","# "
"0","# library(ggtext)"
"0","# "
"0","# p1_titled <- p1 +"
"0","#   labs(title = ""Student Facet Profile Summary"") +"
"0","#   theme("
"0","#     plot.title = element_markdown("
"0","#       hjust = 0.4,              # center"
"0","#       face  = ""bold"",            # 600-ish weight"
"0","#       size = 18"
"0","#     ),"
"0","#     plot.margin = margin(t = 8, r = 5, b = 6, l = 5, unit = ""pt"")  # ~ 8px top, 6px bottom"
"0","#   )"
"0","# "
"0","# "
"0","# # ========================="
"0","# # 4) HTML title + notes (no tagList; emit as raw HTML)"
"0","# # ========================="
"0","# #title_text <- ""Facet Map"""
"0","# note_text  <- ""This list allows teachers to click any individual student to view the teacher-facing student individual report; sortable if teachers want to focus on a few selected facets; stackable or can open a pop-up to compare performance by period."""
"0","# "
"0","# if (knitr::is_html_output()) {"
"0","#   # knitr::asis_output("
"0","#   #   sprintf('<div style=""text-align:center; margin:8px 0 6px 0;""><h3 style=""margin:0; font-weight:600;"">%s</h3></div>', title_text)"
"0","#   # )"
"0","#   print(p1_titled)"
"0","#   knitr::asis_output("
"0","#     sprintf('<div style=""margin-top:8px""><em>Notes:</em> %s</div>', htmltools::htmlEscape(note_text))"
"0","#   )"
"0","# } else {"
"0","#   print(p1_titled)"
"0","# }"
"0","# "
"0","# "
"0","# # another version can use later"
"0","# # # --- libs ---"
"0","# # library(dplyr)"
"0","# # library(ggplot2)"
"0","# # library(htmltools)"
"0","# # library(htmlwidgets)"
"0","# # library(plotly)"
"0","# # "
"0","# # # ========================="
"0","# # # 1) Palette"
"0","# # # ========================="
"0","# # pal_disc <- c(""Alpha present""=""#2ca02c"","
"0","# #               ""Beta present"" =""#D95F02"","
"0","# #               ""Not present""  =""grey90"")"
"0","# # "
"0","# # # ========================="
"0","# # # 2) Helper to plot a slice of students"
"0","# # # ========================="
"0","# # plot_slice <- function(df, orders, title_suffix) {"
"0","# #   keep_students <- df %>% distinct(Student, Student_order)"
"0","# #   keep_students <- keep_students$Student[keep_students$Student_order %in% orders]"
"0","# # "
"0","# #   df %>%"
"0","# #     filter(Student %in% keep_students) %>%"
"0","# #     ggplot(aes(x = Facet_name, y = Student, fill = fill_key)) +"
"0","# #     geom_tile(width = 0.4, height = 0.4, color = NA) +"
"0","# #     coord_fixed(ratio = 1) +"
"0","# #     scale_fill_manual("
"0","# #       values = pal_disc,"
"0","# #       breaks = c(""Alpha present"", ""Beta present""),"
"0","# #       labels = c(""Alphas present"", ""Betas present""),"
"0","# #       name   = NULL,"
"0","# #       drop   = FALSE"
"0","# #     ) +"
"0","# #     scale_x_discrete(expand = expansion(mult = 0.05)) +"
"0","# #     scale_y_discrete(expand = expansion(mult = 0.05)) +"
"0","# #     labs("
"0","# #       title = paste0(""Student Facet Profile Summary"", title_suffix),"
"0","# #       x = ""Facet"", y = ""Student"""
"0","# #     ) +"
