"0","library(kableExtra)"
"0","library(dplyr)"
"0","library(stringr)"
"0",""
"0","# Build table (note your leading space before A/B)"
"0","tbl_show <- make_facets(nalpha, nbeta) %>%"
"0","  mutate(Group = if_else(str_starts(Facet, "" A""), ""Alpha"", ""Beta""))"
"0",""
"0","is_html <- knitr::is_html_output()"
"0","is_pdf  <- knitr::is_latex_output()"
"0",""
"0","if (is_html) {"
"0","  # --- HTML: cell_spec colors only the text span ---"
"0","  tbl_show$Facet <- ifelse("
"0","    tbl_show$Group == ""Alpha"","
"0","    cell_spec(tbl_show$Facet, format = ""html"","
"0","              background = ""#2ca02c"", color = ""white"", bold = TRUE),"
"0","    cell_spec(tbl_show$Facet, format = ""html"","
"0","              background = ""#D95F02"", color = ""white"", bold = TRUE)"
"0","  )"
"0","  alpha_last <- max(which(tbl_show$Group == ""Alpha""))"
"0","  kbl_out <- tbl_show %>%"
"0","    select(Facet, Definition) %>%"
"0","    kbl(format = ""html"", escape = FALSE, align = c(""l"",""l"")) %>%"
"0","    kable_styling(full_width = FALSE, bootstrap_options = ""striped"") %>%"
"0","    column_spec(1, width = ""6em"") %>%"
"0","    column_spec(2, width = ""28em"")%>%"
"0","  row_spec(alpha_last, extra_css = ""border-bottom: 3px solid black;"")  # add line between"
"0","  # Detect Alpha/Beta split"
"0",""
"0","} else {"
"0","  # --- PDF: emulate a “pill” with \colorbox, and set width in align spec ---"
"0","  # Define colors once for LaTeX"
"0","  cat(""\\definecolor{AlphaCol}{HTML}{2ca02c}\n"","
"0","      ""\\definecolor{BetaCol}{HTML}{D95F02}\n"", sep = """")"
"0",""
"0","  esc <- function(x) gsub(""([%_#&$])"", ""\\\\\\1"", x)  # minimal LaTeX escape"
"0","  tbl_show$Facet <- ifelse("
"0","    tbl_show$Group == ""Alpha"","
"0","    sprintf(""\\colorbox{AlphaCol}{\\strut\\textcolor{white}{\\textbf{%s}}}"", esc(tbl_show$Facet)),"
"0","    sprintf(""\\colorbox{BetaCol}{\\strut\\textcolor{white}{\\textbf{%s}}}"",   esc(tbl_show$Facet))"
"0","  )"
"0",""
"0","  # Nice wrapping for long definitions"
"0","  tbl_show$Definition <- kableExtra::linebreak(tbl_show$Definition, align = ""l"")"
"0",""
"0","  alpha_last <- max(which(tbl_show$Group == ""Alpha""))"
"0",""
"0","  # Set second column width via align spec; DO NOT call column_spec() with width"
"0","  kbl_out <- tbl_show %>%"
"0","  select(Facet, Definition) %>%"
"0","  kbl("
"0","    format   = ""latex"","
"0","    escape   = FALSE,"
"0","    booktabs = TRUE,"
"0","    align    = c(""l"", ""p{0.73\\linewidth}"")"
"0","  ) %>%"
"0","  kable_styling("
"0","    full_width = FALSE,"
"0","    latex_options = c(""hold_position"", ""repeat_header"")"
"0","  ) %>%"
"0","  row_spec(alpha_last, extra_latex_after = ""\\midrule[0.73pt]"")"
"0","}"
"1","\definecolor{AlphaCol}{HTML}{2ca02c}
"
"1",""
"1","\definecolor{BetaCol}{HTML}{D95F02}
"
"0","# results='asis' requires cat(); otherwise print()"
"0","cat(kbl_out)"
"1","\begin{table}[!h]
\centering
\begin{tabular}[t]{lp{0.73\linewidth}}
\toprule
Facet & Definition\\
\midrule
\colorbox{AlphaCol}{\strut\textcolor{white}{\textbf{ A1}}} & Students can identify all the relevant sources of forces on an object.\\
\colorbox{AlphaCol}{\strut\textcolor{white}{\textbf{ A2}}} & Students can correctly identify all the relevant direction a force is acting.\\
\colorbox{AlphaCol}{\strut\textcolor{white}{\textbf{ A3}}} & Students can compare the relative sizes of forces on static objects.\\
\colorbox{AlphaCol}{\strut\textcolor{white}{\textbf{ A4}}} & Students correctly describe how forces work together,when resistance forces are involved.\\
\midrule[0.73pt]
\colorbox{BetaCol}{\strut\textcolor{white}{\textbf{ B5}}} & For an object at rest or moving horizontally, the downward force is greater than the upward force.\\
\addlinespace
\colorbox{BetaCol}{\strut\textcolor{white}{\textbf{ B6}}} & Force is a property of an object and its size is indicated by the magnitude of other properties of the object.\\
\colorbox{BetaCol}{\strut\textcolor{white}{\textbf{ B7}}} & Force is not differentiable with energy.\\
\colorbox{BetaCol}{\strut\textcolor{white}{\textbf{ B8}}} & Passive objects cannot exert a force even though they touch another object.\\
\colorbox{BetaCol}{\strut\textcolor{white}{\textbf{ B9}}} & Motion determines the existence of a force or forces.\\
\bottomrule
\end{tabular}
\end{table}"
