"0","library(tibble)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(stringr)"
"0","library(tidyr)"
"0","library(readr)"
"0","library(igraph)"
"0","library(readxl)"
"0","library(visNetwork)"
"0","library(htmlwidgets)  # JS()"
"0",""
"0","nalpha <- params$nalpha"
"0","nbeta <- params$nbeta"
"0",""
"0","make_facets <- function(nalpha, nbeta,"
"0","                        alpha_name = ""A"", beta_name = ""B"","
"0","                        alpha_def  = ""Goal facet"","
"0","                        beta_def   = ""Intermediate facet"","
"0","                        start_index = 1) {"
"0","  # alpha indices"
"0","  alpha_idx <- seq.int(start_index, length.out = nalpha)"
"0","  # beta indices continue after alphas"
"0","  beta_idx  <- seq.int(max(alpha_idx) + 1, length.out = nbeta)"
"0",""
"0","  tibble("
"0","    Facet = c(paste0(alpha_name, alpha_idx),"
"0","              paste0(beta_name,  beta_idx)),"
"0","    # Definition = c(paste(alpha_def, alpha_idx),"
"0","    #                paste(beta_def,  beta_idx))"
"0","    Definition = c(""Students can identify all the relevant sources of forces on an object."","
"0","                   ""Students can correctly identify all the relevant direction a force is acting."","
"0","                   ""Students can compare the relative sizes of forces on static objects."","
"0","                   ""Students correctly describe how forces work together, when resistance forces are involved."","
"0","                   ""For an object at rest or moving horizontally, the downward force is greater than the upward force."","
"0","                   ""Force is a property of an object and its size is indicated by the magnitude of other properties of the object."","
"0","                   ""Force is not differentiable with energy."","
"0","                   ""Passive objects cannot exert a force even though they touch another object."","
"0","                   ""Motion determines the existence of a force or forces."")"
"0","  )"
"0","}"
"0",""
"0","facets_simple <- make_facets(nalpha, nbeta)"
"0","# "
"0","# kable(facets_simple, caption = ""Facet Definitions"") |>"
"0","#   kable_styling(full_width = FALSE, bootstrap_options = ""striped"") |>  # every other row grey"
"0","#   column_spec(1, width = ""6em"") |>                                     # (optional) set widths"
"0","#   column_spec(2, width = ""28em"")"
"0",""
"0",""
"0","first_n <- params$first_n"
"0",""
"0","# 1) Load & keep first 20 students"
"0","eap_mat <- readr::read_csv(params$eap_file, col_names = TRUE, show_col_types = FALSE)"
"0","eap_mat <- as.data.frame(eap_mat)"
"0","eap_mat <- eap_mat[1:first_n, , drop = FALSE]"
"0",""
"0","# Facet names (A1–A4, B1–B5). Adjust if needed."
"0","facet_names <- c(paste0(""A"", seq_len(nalpha)), paste0(""B"", nalpha+seq_len(nbeta)))"
"0","stopifnot(ncol(eap_mat) == length(facet_names))"
"0","colnames(eap_mat) <- facet_names"
"0","rownames(eap_mat) <- paste0(""S"", seq_len(nrow(eap_mat)))"
"0",""
"0","# 2) Long + flags"
"0","cutoff <- 0.5"
"0","df_long <- eap_mat %>%"
"0","  tibble::as_tibble(rownames = ""Student"") %>%"
"0","  pivot_longer(-Student, names_to = ""Facet_name"", values_to = ""EAP"") %>%"
"0","  mutate("
"0","    Group    = if_else(str_starts(Facet_name, ""A""), ""Alpha"", ""Beta""),"
"0","    Possessed = EAP >= cutoff,"
"0","    fill_key = case_when("
"0","      !Possessed          ~ ""Not present"","
"0","      Group == ""Alpha""    ~ ""Alpha present"","
"0","      TRUE                ~ ""Beta present"""
"0","    ),"
"0","    Facet_name = factor(Facet_name, levels = facet_names)"
"0","  )"
"0",""
"0","# 3) Rank: Alpha possessed (DESC), then Beta possessed (ASC)"
"0","rank_tbl <- df_long %>%"
"0","  group_by(Student, Group) %>%"
"0","  summarise(n_poss = sum(Possessed), .groups = ""drop_last"") %>%"
"0","  tidyr::pivot_wider(names_from = Group, values_from = n_poss, values_fill = 0) %>%"
"0","  ungroup() %>%"
"0","  arrange(desc(Alpha), Beta) %>%"
"0","  mutate(Student_order = row_number())"
"0",""
"0","# Apply rank; reverse factor levels so rank 1 is AT THE TOP"
"0","df_long <- df_long %>%"
"0","  left_join(rank_tbl %>% select(Student, Student_order), by = ""Student"") %>%"
"0","  mutate("
"0","    Student = factor(Student, levels = rev(rank_tbl$Student))  # top→bottom: 1..20"
"0","  )"
"0",""
"0",""
"0","# If df_long already contains only the first 20 students, you can skip the filter block below."
"0","# Otherwise, ensure we only use the top 20:"
"0","df20 <- df_long %>%"
"0","  distinct(Student, Student_order) %>%"
"0","  filter(Student_order %in% 1:first_n) %>%"
"0","  select(Student) %>%"
"0","  inner_join(df_long, by = ""Student"")"
"0",""
"0","# Summarize counts and rates per facet"
"0","class_summary <- df20 %>%"
"0","  group_by(Facet_name) %>%"
"0","  summarise("
"0","    n_possessed = sum(Possessed),"
"0","    Rate        = mean(Possessed),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate(Group = if_else(str_starts(as.character(Facet_name), ""A""), ""Alpha"", ""Beta""))"
"0",""
