"0","# when n=30, fig.height=16, fig.width=10"
"0","# --- libs ---"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(htmltools)"
"0",""
"0","# ========================="
"0","# 1) Palette"
"0","# ========================="
"0","pal_disc <- c(""Alpha present""=""#2ca02c"","
"0","              ""Beta present"" =""#D95F02"","
"0","              ""Not present""  =""grey90"")"
"0",""
"0","# ========================="
"0","# 2) Helper to plot a slice of students"
"0","# ========================="
"0","plot_slice <- function(df, orders, title_suffix) {"
"0","  keep_students <- df %>% distinct(Student, Student_order)"
"0","  keep_students <- keep_students$Student[keep_students$Student_order %in% orders]"
"0",""
"0","  df %>%"
"0","    filter(Student %in% keep_students) %>%"
"0","    ggplot(aes(x = Facet_name, y = Student, fill = fill_key)) +"
"0","    geom_tile(width = 0.6, height = 0.6, color = NA) +"
"0","    coord_fixed(ratio = 1) +"
"0","    scale_fill_manual("
"0","      values = pal_disc,"
"0","      breaks = c(""Alpha present"", ""Beta present""),"
"0","      labels = c(""Alphas present"", ""Betas present""),"
"0","      name   = NULL,"
"0","      drop   = FALSE"
"0","    ) +"
"0","    scale_x_discrete(expand = expansion(mult = 0.01)) +"
"0","    scale_y_discrete(expand = expansion(mult = 0.01)) +"
"0","    labs("
"0","      title = paste0(""Student Facet Profile Summary"", title_suffix),"
"0","      x = ""Facet"", y = ""Student"""
"0","    ) +"
"0","    theme_minimal(base_size = 12) +"
"0","    theme("
"0","      panel.grid    = element_blank(),"
"0","      axis.text.x   = element_text(angle = 45, hjust = 1),"
"0","      legend.position = ""top"""
"0","    )"
"0","}"
"0",""
"0","# ========================="
"0","# 3) Build the plot (expects df_long, first_n, fill_key)"
"0","# ========================="
"0","p1 <- plot_slice(df_long, 1:first_n, """")"
"0",""
"0","library(ggtext)"
"0",""
"0","p1_titled <- p1 +"
"0","  labs(title = ""Student Facet Profile Summary"") +"
"0","  theme("
"0","    plot.title = element_markdown("
"0","      hjust = 0.5,              # center"
"0","      face  = ""bold"",            # 600-ish weight"
"0","      size = 18"
"0","    ),"
"0","    plot.margin = margin(t = 8, r = 5, b = 6, l = 5, unit = ""pt"")  # ~ 8px top, 6px bottom"
"0","  )"
"0",""
"0",""
"0","# ========================="
"0","# 4) HTML title + notes (no tagList; emit as raw HTML)"
"0","# ========================="
"0","#title_text <- ""Facet Map"""
"0","note_text  <- ""This list allows teachers to click any individual student to view the teacher-facing student individual report; sortable if teachers want to focus on a few selected facets; stackable or can open a pop-up to compare performance by period."""
"0",""
"0","if (knitr::is_html_output()) {"
"0","  # knitr::asis_output("
"0","  #   sprintf('<div style=""text-align:center; margin:8px 0 6px 0;""><h3 style=""margin:0; font-weight:600;"">%s</h3></div>', title_text)"
"0","  # )"
"0","  print(p1_titled)"
"0","  knitr::asis_output("
"0","    sprintf('<div style=""margin-top:8px""><em>Notes:</em> %s</div>', htmltools::htmlEscape(note_text))"
"0","  )"
"0","} else {"
"0","  print(p1_titled)"
"0","}"
