"0",""
"0","# ========== 4) Simple facets table (no kable needed) =========="
"0","make_facets <- function(nalpha, nbeta,"
"0","                        alpha_name = "" A"", beta_name = "" B"","
"0","                        alpha_def  = "" Goal facet"","
"0","                        beta_def   = "" Intermediate facet"","
"0","                        start_index = 1) {"
"0","  alpha_idx <- seq.int(start_index, length.out = nalpha)"
"0","  beta_idx  <- seq.int(max(alpha_idx) + 1, length.out = nbeta)"
"0","  tibble("
"0","    Facet = c(paste0(alpha_name, alpha_idx),"
"0","              paste0(beta_name,  beta_idx)),"
"0","    Definition = c("" Students can identify all the relevant sources of forces on an object."","
"0","                   "" Students can correctly identify all the relevant direction a force is acting."","
"0","                   "" Students can compare the relative sizes of forces on static objects."","
"0","                   "" Students correctly describe how forces work together,when resistance forces are involved."","
"0","                   "" For an object at rest or moving horizontally, the downward force is greater than the upward force."","
"0","                   "" Force is a property of an object and its size is indicated by the magnitude of other properties of the object."","
"0","                   "" Force is not differentiable with energy."","
"0","                   "" Passive objects cannot exert a force even though they touch another object."","
"0","                   "" Motion determines the existence of a force or forces."")"
"0","  )"
"0","}"
"0","facets_simple <- make_facets(nalpha, nbeta)"
"0",""
"0",""
"0","library(scales)  # for percent()"
