"0","knitr::opts_chunk$set("
"0","	echo = FALSE,"
"0","	message = FALSE,"
"0","	warning = FALSE"
"0",")"
"0","library(readr)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(stringr)"
"0",""
"0","# ---- read params ----"
"0","stu_idx  <- params$stu_idx"
"0","nalpha   <- params$nalpha"
"0","nbeta    <- params$nbeta"
"0","facet_names <- c(paste0(""A"", 1:nalpha), paste0(""B"", nalpha+1:nbeta))"
"0","n_facets <- length(facet_names)"
"0",""
"0","# ---- read EAP / MAP once for the whole doc ----"
"0","eap_raw <- readr::read_csv(params$eap_file, col_names = TRUE, show_col_types = FALSE)"
"0","map_raw <- readr::read_csv(params$map_file, col_names = TRUE, show_col_types = FALSE)"
"0",""
"0","# optional: many pipelines include an ID as first column; drop it if needed"
"0","if (isTRUE(params$drop_first_col_if_extra) && ncol(eap_raw) > n_facets) eap_raw <- eap_raw[, -1]"
"0","if (isTRUE(params$drop_first_col_if_extra) && ncol(map_raw) > n_facets) map_raw <- map_raw[, -1]"
"0",""
"0","stopifnot(ncol(eap_raw) == n_facets, ncol(map_raw) == n_facets)"
"0","colnames(eap_raw) <- facet_names"
"0","colnames(map_raw) <- facet_names"
"0",""
"0","# pick the student row (guard bounds)"
"0","stopifnot(stu_idx >= 1, stu_idx <= nrow(eap_raw), stu_idx <= nrow(map_raw))"
"0","student_label <- paste0(""Student "", stu_idx)"
"0",""
"0","# expose these for later chunks that expect eap_raw/map_raw"
"0","eap_first <- eap_raw[stu_idx, , drop = FALSE]"
"0","map_first <- map_raw[stu_idx, , drop = FALSE]"
"0",""
