"0","# ---- Minimal deps ----"
"0","library(fmsb)"
"0","library(scales)"
"0","library(tibble)"
"0","library(png)"
"0","library(grid)"
"0","library(gridExtra)"
"0",""
"0","# ========== 1) Data & helpers (your setup) =========="
"0","facet_A  <- paste0(""A"", 1L:nalpha)"
"0","facet_B  <- paste0(""B"", (nalpha + 1L):(nalpha + nbeta))"
"0","facet_AB <- c(facet_A, facet_B)"
"0","k <- length(facet_AB)"
"0",""
"0","vals_A  <- as.numeric(eap_raw[stu_idx, facet_A, drop = TRUE])"
"0","vals_B  <- as.numeric(eap_raw[stu_idx, facet_B, drop = TRUE])"
"0","val_all <- c(vals_A, vals_B)"
"0",""
"0","dat_base <- as.data.frame(rbind(rep(1, k), rep(0, k), val_all))"
"0","colnames(dat_base) <- facet_AB"
"0","rownames(dat_base) <- c(""max"",""min"",""vals"")"
"0",""
"0","theta <- pi/2 + 2*pi*(0:(k-1))/k"
"0",""
"0","# draw_wedge <- function(idxs, col_fill, col_line, lwd = 3, show_pts = TRUE) {"
"0","#   r  <- val_all[idxs]"
"0","#   th <- theta[idxs]"
"0","#   x_poly <- c(0, r * cos(th), 0)"
"0","#   y_poly <- c(0, r * sin(th), 0)"
"0","#   polygon(x_poly, y_poly, col = alpha(col_fill, 0.35), border = NA)"
"0","#   lines(r * cos(th), r * sin(th), col = col_line, lwd = lwd)"
"0","#   if (show_pts) points(r * cos(th), r * sin(th), pch = 21, bg = ""white"", col = col_line)"
"0","# }"
"0","draw_single_wedge <- function(idx, col_line = ""#2ca02c"", lwd = 2, show_pts = FALSE) {"
"0","  r  <- val_all[idx]        "
"0","  th <- theta[idx]          "
"0",""
"0","  width <- 20 * pi / 180    "
"0","  th1 <- th - width"
"0","  th2 <- th + width"
"0",""
"0","  th_seq <- seq(th1, th2, length.out = 80)"
"0",""
"0","  # polygon points"
"0","  x_poly <- c(0, r*cos(th_seq), 0)"
"0","  y_poly <- c(0, r*sin(th_seq), 0)"
"0",""
"0","  # fill"
"0","  polygon(x_poly, y_poly,"
"0","          col = alpha(col_line, 0.35),"
"0","          border = NA)"
"0",""
"0","  # boundaries"
"0","  segments(0, 0, r*cos(th1), r*sin(th1), col = col_line, lwd = lwd)"
"0","  segments(0, 0, r*cos(th2), r*sin(th2), col = col_line, lwd = lwd)"
"0",""
"0","  # arc"
"0","  lines(r*cos(th_seq), r*sin(th_seq), col = col_line, lwd = lwd)"
"0",""
"0","  # point"
"0","  if (show_pts)"
"0","    points(r*cos(th), r*sin(th), pch = 21, bg = ""white"", col = col_line, cex = 1.2)"
"0","}"
"0","draw_wedge <- function(idx, col_line = ""#2ca02c"", lwd = 2, show_pts = FALSE) {"
"0","  for (i in idx) {"
"0","    draw_single_wedge(i, col_line = col_line, lwd = lwd, show_pts = show_pts)"
"0","  }"
"0","}"
"0",""
"0","col_alpha <- ""#2ca02c"""
"0","col_beta  <- ""#D95F02"""
"0",""
"0",""
"0","op <- par(mar = c(1, 2, 3, 2))"
"0","radarchart("
"0","  dat_base,"
"0","  axistype = 0,               # no polygon grid"
"0","  pcol = NA, pfcol = NA, plwd = 1,"
"0","  cglcol = NA,                # remove background hex grid"
"0","  caxislabels = NA,           # remove default labels"
"0","  vlabels = facet_AB, vlcex = 1,"
"0","  centerzero = TRUE"
"0",")"
