"0","# --- put these near the top of your doc ---"
"0",""
"0","# kable(facets_simple) |>"
"0","#   kable_styling(full_width = FALSE, bootstrap_options = ""striped"") |>  # every other row grey"
"0","#   column_spec(1, width = ""6em"") |>                                     # (optional) set widths"
"0","#   column_spec(2, width = ""28em"")"
"0",""
"0",""
"0","library(scales)  # for percent()"
"0",""
"0",""
"0","# Build the display table with Students / Percent (from your class_summary)"
"0","facet_stats <- class_summary %>%"
"0","  transmute("
"0","    Facet   = as.character(Facet_name),"
"0","    Number = n_possessed,"
"0","    Percentage  = percent(Rate, accuracy = 0.1)"
"0","  )"
"0",""
"0","tbl_show <- facets_simple %>%"
"0","  mutate(Group = if_else(str_starts(Facet, ""A""), ""Alpha"", ""Beta"")) %>%"
"0","  left_join(facet_stats, by = ""Facet"") %>%"
"0","  mutate("
"0","    Number = coalesce(Number, 0L),"
"0","    Percentage  = coalesce(Percentage, percent(0))"
"0","  )"
"0",""
"0","# Color ONLY the first column cell-by-cell"
"0","tbl_show$Facet <- ifelse("
"0","  tbl_show$Group == ""Alpha"","
"0","  cell_spec(tbl_show$Facet, background = ""#2ca02c"", color = ""white"", bold = TRUE),"
"0","  cell_spec(tbl_show$Facet, background = ""#D95F02"", color = ""white"", bold = TRUE)"
"0",")"
"0",""
"0","# kbl_out <- tbl_show %>%"
"0","#   select(Facet, Definition, Number, Percentage) %>%"
"0","#   kbl(escape = FALSE, align = c(""l"",""l"",""r"",""r""),"
"0","#       #caption = ""Facet Definitions, Students Mastered, and Class Percent"""
"0","#       ) %>%"
"0","#   kable_styling(full_width = FALSE, bootstrap_options = ""striped"") %>%"
"0","#   column_spec(1, width = ""6em"") %>%"
"0","#   column_spec(2, width = ""28em"") %>%"
"0","#   column_spec(3, width = ""6em"") %>%"
"0","#   column_spec(4, width = ""6em"")"
"0","# "
"0","# kbl_out"
"0",""
"0","# Detect Alpha/Beta split"
"0","alpha_last <- max(which(tbl_show$Group == ""Alpha""))"
"0",""
"0","kbl_out <- tbl_show %>%"
"0","  select(Facet, Definition, Number, Percentage) %>%"
"0","  kbl(escape = FALSE, align = c(""l"",""l"",""r"",""r"")) %>%"
"0","  kable_styling(full_width = FALSE, bootstrap_options = ""striped"") %>%"
"0","  column_spec(1, width = ""6em"") %>%"
"0","  column_spec(2, width = ""28em"") %>%"
"0","  column_spec(3, width = ""6em"") %>%"
"0","  column_spec(4, width = ""6em"") %>%"
"0","  row_spec(alpha_last, extra_css = ""border-bottom: 3px solid black;"")  # add line between Alpha and Beta"
"0",""
"0","kbl_out"
