"0",""
"0","class_summary <- class_summary %>%"
"0","  mutate("
"0","    Rate_plot = ifelse(Group == ""Beta"", -Rate, Rate)"
"0","  )"
"0",""
"0","# Use the same palette family as your tiles"
"0","pal_group <- c(Alpha = ""#2ca02c"", Beta = ""#D95F02"")"
"0",""
"0",""
"0","# Bar chart"
"0","library(scales)  # for percent_format()"
"0",""
"0","# p_facet_perc <- ggplot(class_summary,"
"0","#                        aes(x = Facet_name, y = Rate, fill = Group)) +"
"0","#   geom_col(width = 0.7) +"
"0","#   geom_text(aes(label = percent(Rate, accuracy = 1)),"
"0","#             vjust = -0.35, size = 3.5) +"
"0","#   scale_y_continuous(labels = percent_format(accuracy = 1),"
"0","#                      limits = c(0, 1),"
"0","#                      expand = expansion(mult = c(0.02, 0.08))) +"
"0","#   scale_fill_manual(values = pal_group, breaks = c(""Alpha"", ""Beta""),"
"0","#   labels = c(""Alphas present"", ""Betas present""), name=NULL) +"
"0","#   labs(title = ""Facet Summary"","
"0","#        x = ""Facets"", y = ""Percentage of students"") +"
"0","#   theme_minimal(base_size = 12) +"
"0","#   theme(axis.text.x = element_text(angle = 45, hjust = 1),"
"0","#         legend.position = ""top"")"
"0",""
"0","p_facet_perc <- ggplot(class_summary,"
"0","                       aes(x = Facet_name, y = Rate_plot, fill = Group)) +"
"0","  geom_col(width = 0.7) +"
"0","  geom_text("
"0","    aes("
"0","      label = percent(abs(Rate), accuracy = 1),"
"0","      vjust = ifelse(Group == ""Beta"", 1.4, -0.35)"
"0","    ),"
"0","    size = 3.5"
"0","  ) +"
"0","  scale_y_continuous("
"0","    labels = percent_format(accuracy = 1),"
"0","    limits = c(-1, 1),"
"0","    expand = expansion(mult = 0.02)"
"0","  ) +"
"0","  scale_fill_manual("
"0","    values = pal_group,"
"0","    breaks = c(""Alpha"", ""Beta""),"
"0","    labels = c(""Alphas present"", ""Betas present""),"
"0","    name = NULL"
"0","  ) +"
"0","  labs(title = ""Facet Summary"", x = ""Facets"", y = ""Percentage of students"") +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 45, hjust = 1),"
"0","    legend.position = ""top"""
"0","  )"
"0","library(ggtext)"
"0",""
"0","p_facet_perc_titled <- p_facet_perc +"
"0","  labs(title = ""Facet Summary"") +"
"0","  theme("
"0","    plot.title = element_markdown("
"0","      hjust = 0.5,              # center"
"0","      face  = ""bold"",            # 600-ish weight"
"0","      size = 18"
"0","    ),"
"0","    plot.margin = margin(t = 8, r = 5, b = 6, l = 5, unit = ""pt"")  # ~ 8px top, 6px bottom"
"0","  )"
"0",""
"0","p_facet_perc_titled"
"0",""
