"0","# # ---- Minimal deps ----"
"0","# library(fmsb)"
"0","# library(scales)"
"0","# library(tibble)"
"0","# library(png)"
"0","# library(grid)"
"0","# library(gridExtra)"
"0","# "
"0","# # ========== 1) Data & helpers (your setup) =========="
"0","# facet_A  <- paste0(""A"", 1L:nalpha)"
"0","# facet_B  <- paste0(""B"", (nalpha + 1L):(nalpha + nbeta))"
"0","# facet_AB <- c(facet_A, facet_B)"
"0","# k <- length(facet_AB)"
"0","# "
"0","# vals_A  <- as.numeric(eap_raw[stu_idx, facet_A, drop = TRUE])"
"0","# vals_B  <- as.numeric(eap_raw[stu_idx, facet_B, drop = TRUE])"
"0","# val_all <- c(vals_A, vals_B)"
"0","# "
"0","# dat_base <- as.data.frame(rbind(rep(1, k), rep(0, k), val_all))"
"0","# colnames(dat_base) <- facet_AB"
"0","# rownames(dat_base) <- c(""max"",""min"",""vals"")"
"0","# "
"0","# theta <- pi/2 + 2*pi*(0:(k-1))/k"
"0","# "
"0","# draw_wedge <- function(idxs, col_fill, col_line, lwd = 3, show_pts = TRUE) {"
"0","#   r  <- val_all[idxs]"
"0","#   th <- theta[idxs]"
"0","#   x_poly <- c(0, r * cos(th), 0)"
"0","#   y_poly <- c(0, r * sin(th), 0)"
"0","#   polygon(x_poly, y_poly, col = alpha(col_fill, 0.35), border = NA)"
"0","#   lines(r * cos(th), r * sin(th), col = col_line, lwd = lwd)"
"0","#   if (show_pts) points(r * cos(th), r * sin(th), pch = 21, bg = ""white"", col = col_line)"
"0","# }"
"0","# "
"0","# col_alpha <- ""#2ca02c"""
"0","# col_beta  <- ""#D95F02"""
"0","# "
"0","# "
"0","# op <- par(mar = c(1, 2, 3, 2))"
"0","# # radarchart("
"0","# #   dat_base, axistype = 1, seg = 5,"
"0","# #   pcol = NA, pfcol = NA, plwd = 1,"
"0","# #   cglcol = ""grey85"", cglty = 1, cglwd = 0.8,"
"0","# #   axislabcol = ""grey40"","
"0","# #   caxislabels = scales::percent(seq(0, 1, by = 0.2)),"
"0","# #   vlabels = facet_AB, vlcex = 0.9,"
"0","# #   centerzero = TRUE"
"0","# # )"
"0","# radarchart("
"0","#   dat_base,"
"0","#   axistype = 0,               # no polygon grid"
"0","#   pcol = NA, pfcol = NA, plwd = 1,"
"0","#   cglcol = NA,                # remove background hex grid"
"0","#   caxislabels = NA,           # remove default labels"
"0","#   vlabels = facet_AB, vlcex = 1,"
"0","#   centerzero = TRUE"
"0","# )"
"0","# r_seq <- seq(0, 1, by = 0.2)"
"0","# for (r in r_seq) {"
"0","#   symbols(0, 0, circles = r, inches = FALSE, add = TRUE,"
"0","#           fg = ""grey80"", lwd = 1)"
"0","# }"
"0","# # ----- Add radial lines (segment separators) -----"
"0","# theta <- seq(0, 2*pi, length.out = k+1)"
"0","# for (i in 1:k) {"
"0","#   segments(0, 0, cos(theta[i]), sin(theta[i]), col = ""grey80"")"
"0","# }"
"0","# draw_wedge(1L:nalpha,                   col_fill = col_alpha, col_line = col_alpha)"
"0","# draw_wedge((nalpha+1L):(nalpha+nbeta),  col_fill = col_beta,  col_line = col_beta)"
"0","# title(main = ""Web Profile"")"
"0","# legend(""topright"","
"0","#        legend = c(""Alpha"", ""Beta""),"
"0","#        fill   = c(alpha(col_alpha, 0.35), alpha(col_beta, 0.35)),"
"0","#        border = NA, bty = ""n"")"
"0","# par(op)"
"0","# "
"0","# "
