"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(cowplot)"
"0","library(stringr)"
"0","library(readr)"
"0","library(scales)"
"0","library(fmsb)"
"0",""
"0","# ---------- Palettes ----------"
"0","pal_disc  <- c(""Alphas present""=""#2ca02c"", ""Betas present""=""#D95F02"", ""Not present""=""grey90"")"
"0","pal_group <- c(Alpha = ""#2ca02c"", Beta = ""#D95F02"")"
"0","pct_lab   <- function(x) scales::percent(x, accuracy = 1)"
"0",""
"0","# ---------- Read EAP & MAP (first student only) ----------"
"0","facet_names <- c(paste0(""A"", 1:nalpha), paste0(""B"", nalpha+1:nbeta))"
"0","n_facets <- length(facet_names)"
"0",""
"0","#eap_raw <- read_csv(""Cluster7_afterpanel_EAP.csv"", col_names = FALSE, show_col_types = FALSE)"
"0","if (ncol(eap_raw) > n_facets) eap_raw <- eap_raw[, -1]"
"0","stopifnot(ncol(eap_raw) == n_facets)"
"0","colnames(eap_raw) <- facet_names"
"0",""
"0","#map_raw <- read_csv(""Cluster7_afterpanel_MAP.csv"", col_names = FALSE, show_col_types = FALSE)"
"0","if (ncol(map_raw) > n_facets) map_raw <- map_raw[, -1]"
"0","stopifnot(ncol(map_raw) == n_facets)"
"0","colnames(map_raw) <- facet_names"
"0",""
"0",""
"0","# ---------- Tidy ----------"
"0","df_eap1 <- eap_first %>%"
"0","  mutate(Student = student_label) %>%"
"0","  pivot_longer(-Student, names_to = ""Facet_name"", values_to = ""EAP"") %>%"
"0","  mutate("
"0","    Group      = if_else(str_detect(Facet_name, ""^A""), ""Alpha"", ""Beta""),"
"0","    Facet_name = factor(Facet_name, levels = facet_names)"
"0","  )"
"0",""
"0","df_map1 <- map_first %>%"
"0","  mutate(Student = student_label) %>%"
"0","  pivot_longer(-Student, names_to = ""Facet_name"", values_to = ""Status"") %>%"
"0","  mutate("
"0","    Group      = if_else(str_detect(Facet_name, ""^A""), ""Alpha"", ""Beta""),"
"0","    fill_key   = case_when("
"0","      Status == 0 ~ ""Not present"","
"0","      Group == ""Alpha"" ~ ""Alphas present"","
"0","      TRUE ~ ""Betas present"""
"0","    ),"
"0","    Facet_name = factor(Facet_name, levels = facet_names),"
"0","    fill_key   = factor(fill_key, levels = names(pal_disc))"
"0","  )"
"0",""
"0","# ---------- Legend for MAP statuses ----------"
"0","legend_plot <- ggplot("
"0","  data.frame(fill = factor(names(pal_disc), levels = names(pal_disc))),"
"0","  aes(x = fill, y = 1, fill = fill)"
"0",") +"
"0","  geom_col() +"
"0","  scale_fill_manual(values = pal_disc, "
"0","                    breaks = c(""Alphas present"", ""Betas present""),"
"0","                    name = NULL) +"
"0","  guides(fill = guide_legend(nrow = 1)) +"
"0","  theme_void() +"
"0","  theme(legend.position = ""top"")"
"0","leg <- cowplot::get_legend(legend_plot)"
"0",""
"0","# ---------- Separate plots ----------"
"0","# EAP plot (WITH y-axis)"
"0","p_eap <- ggplot(df_eap1, aes(Facet_name, EAP, fill = Group)) +"
"0","  geom_col(width = 0.8, colour = ""white"") +"
"0","  scale_fill_manual(values = pal_group, name = ""Facet group"") +"
"0","  scale_y_continuous("
"0","    limits = c(0, 1.05),"
"0","    breaks = c(0, .25, .5, .75, 1.0),"
"0","    labels = pct_lab,"
"0","    expand = expansion(mult = c(0, 0.02))"
"0","  ) +"
"0","  labs(title = NULL, x = NULL, y = ""Degree of confidence (%)"") +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    panel.grid.minor = element_blank(),"
"0","    panel.grid.major.x = element_blank(),"
"0","    axis.text.x  = element_blank(),      # hide x labels here; show them on MAP"
"0","    axis.title.x = element_blank(),"
"0","    axis.text.y  = element_text(color = ""grey20""),"
"0","    legend.position = ""none"","
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5),"
"0","    plot.margin = margin(5, 5, 2, 5)"
"0","  )"
"0",""
"0","# MAP plot (NO y-axis, x labels shown)"
"0","p_map <- ggplot(df_map1, aes(Facet_name, 1, fill = fill_key)) +"
"0","  geom_col(width = 0.8, colour = ""white"") +"
"0","  scale_fill_manual(values = pal_disc,"
"0","                    breaks = c(""Alphas present"", ""Betas present""),   # hide ""Not present"" in legend"
"0","                    name   = NULL,"
"0","                    drop   = FALSE) +"
"0","  coord_cartesian(ylim = c(0, 1)) +"
"0","  labs(title = "" "", x = NULL, y = NULL) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    panel.grid = element_blank(),"
"0","    axis.text.y  = element_blank(),"
"0","    axis.ticks.y = element_blank(),"
"0","    axis.text.x  = element_text(angle = 45, hjust = 1),"
"0","    legend.position = ""none"","
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5),"
"0","    plot.margin = margin(2, 5, 5, 5)"
"0","  )"
"0",""
"0","# ---------- Align vertically so bars line up ----------"
"0","aligned <- cowplot::align_plots(p_eap, p_map, align = ""v"", axis = ""lr"")"
"0","panel <- cowplot::plot_grid(aligned[[1]], aligned[[2]], ncol = 1, rel_heights = c(1, 0.45))"
"0",""
"0","# ---------- Assemble ----------"
"0","title_grob <- cowplot::ggdraw() + cowplot::draw_label(paste0(student_label,"" Understanding by Facet""),"
"0","                                                      fontface = ""bold"", size = 16, hjust = 0.5)"
"0",""
"0","final_one <- cowplot::plot_grid(title_grob, leg, panel, ncol = 1, rel_heights = c(0.10, 0.12, 1))"
"0","final_one"
