"0","set.seed(1)"
"0","## Adjacency-like matrix"
"0","A <- as.matrix(df_dag)"
"0",""
"0","## correlation matrix "
"0","S <- cor(df_profile)"
"0","# plot(df_profile[[1]], df_profile[[2])"
"0",""
"0","## Build directed edges from A "
"0","idx1 <- which(A == 1, arr.ind = TRUE)       # i -> j"
"0","idx2 <- which(A == 2, arr.ind = TRUE)       # j -> i"
"0",""
"0","from <- c(idx1[,1], idx2[,2])"
"0","to   <- c(idx1[,2], idx2[,1])"
"0",""
"0","## Drop duplicates"
"0","# keep <- from != to"
"0","# from <- from[keep]; to <- to[keep]"
"0","dup  <- duplicated(paste(from, to))"
"0","from <- from[!dup]"
"0","to <- to[!dup]"
"0",""
"0","## Edge weights from covariance ---"
"0","w <- S[cbind(from, to)]          # signed covariance for each directed edge"
"0",""
"0","max_abs <- max(abs(w), na.rm = TRUE)"
"0",""
"0","## Width ~ |cov|"
"0","edge_width <- 5"
"0","# width scaling (adjust min/max as you prefer)"
"0","edge_width <- scales::rescale(abs(w), to = c(1, 12))  "
"0",""
"0","## Color ~ signed cov (blue negative → gray ~0 → red positive)"
"0","col_fun <- function(vals) {"
"0","  M <- max(abs(vals), na.rm = TRUE)"
"0","  if (!is.finite(M) || M == 0) return(rep(""#bdbdbd"", length(vals)))"
"0","  n <- 201L"
"0","  pal <- grDevices::colorRampPalette(c(""#2c7bb6"", ""#f0f0f0"", ""#d7191c""))(n)  # blue–gray–red"
"0","  idx <- round((vals + M) / (2 * M) * (n - 1)) + 1L"
"0","  idx <- pmax(1L, pmin(n, idx))"
"0","  pal[idx]"
"0","}"
"0","#edge_color <- col_fun(w)"
"0",""
"0","col_fun_corr <- function(vals) {"
"0","  vals <- pmax(-1, pmin(1, vals))          # clamp just in case"
"0","  n <- 201L"
"0","  pal <- grDevices::colorRampPalette(c(""#2c7bb6"", ""#f0f0f0"", ""#d7191c""))(n)  # blue–gray–red"
"0","  idx <- round((vals + 1) / 2 * (n - 1)) + 1L"
"0","  pal[idx]"
"0","}"
"0","edge_color <- col_fun_corr(w)"
"0",""
"0","## Make igraph object ---"
"0","Vnames <- colnames(df_profile)"
"0","edges_df <- data.frame(from = Vnames[from], to = Vnames[to], weight = w)"
"0","g <- graph_from_data_frame(edges_df, directed = TRUE, vertices = data.frame(name = Vnames))"
"0","vcols <- c(rep(""#2ca02c"", 4), rep(""#D95F02"", vcount(g) - 4))"
"0",""
"0","E(g)$weight <- w"
"0","E(g)$color  <- edge_color"
"0","E(g)$width  <- edge_width"
"0",""
"0",""
"0","w_str <- abs(E(g)$weight)"
"0","set.seed(1)"
"0","lay <- layout_with_fr(g, weights = w_str, niter = 2000, grid = ""nogrid"")"
"0",""
"0",""
"0","# 1) Convert igraph -> data.frames"
"0","vis <- toVisNetworkData(g)        # gives vis$nodes, vis$edges"
"0","nodes <- vis$nodes"
"0","edges <- vis$edges"
"0",""
"0","# 2) Carry over your node styling (fills, borders, label colors)"
"0","# vcols: your vertex fill colors"
"0","# vlabs: your vertex label/text colors (e.g., white/black)"
"0","nodes$color.background <- V(g)$color %||% vcols"
"0","nodes$color.border     <- ""#9e9e9e"""
"0","nodes$font.color       <- if (exists(""vlabs"")) vlabs else ""black"""
"0",""
"0","# 3) Use your igraph layout (scaled/pinned)"
"0","pos <- readRDS(file.path(params$read_file_path, ""dag_layout.rds""))"
"0","idx <- match(V(g)$name, pos$name)             # align by vertex name"
"0","coords <- as.matrix(pos[idx, c(""x"",""y"")])"
"0",""
"0","nodes$x <- coords[,1] * 200"
"0","nodes$y <- -coords[,2] * 200"
"0","nodes$fixed <- TRUE"
"0",""
"0",""
"0","# 4) Carry over edge styling (widths, colors, arrows)"
"0","edges$width  <- E(g)$width"
"0","edges$color  <- E(g)$color"
"0","edges$arrows <- NA_character_"
"0","edges$smooth <- TRUE             # nicer routing"
"0","nodes$title <- paste0(c(rep(""Goal facet"",nalpha),rep(""Intermediate facet"", nbeta)), seq_len(nrow(nodes)))"
"0",""
"0",""
"0",""
